customer_id,age,monthly_income,account_balance,city,education_level,has_credit_card,last_login_days,churn
190,19.9,8763000.0,6695200.0,Surabaya,D3,No,,0
191,30.5,6984000.0,17148100.0,Jakarta,SMA,No,13.1,1
192,43.6,9960000.0,16038400.0,Surabaya,S2,No,,0
193,37.1,7155000.0,16357900.0,Yogyakarta,S1,Yes,,1
194,22.5,5277000.0,8616300.0,Jakarta,D3,Yes,,1
195,36.7,10046000.0,9594700.0,Bandung,D3,Yes,,0
196,38.9,8078000.0,20265800.0,Jakarta,D3,No,1.8,0
197,26.2,4926000.0,14802200.0,Yogyakarta,S1,Yes,,1
198,36.5,6619000.0,18407500.0,Bandung,D3,Yes,18.9,0
199,35.6,5249000.0,15141600.0,Jakarta,S2,No,1.1,1
200,23.6,4234000.0,15148800.0,Jakarta,D3,Yes,,1
201,38.6,8852000.0,19691400.0,Surabaya,S2,Yes,89.3,1
202,40.6,10819000.0,12419800.0,Bandung,S1,Yes,,0
203,45.8,4203000.0,15480600.0,Surabaya,SMA,Yes,,1
204,45.5,8126000.0,12688600.0,Yogyakarta,S2,Yes,42.1,1
205,21.2,5699000.0,12827500.0,Bandung,SMA,Yes,20.3,1
206,25.6,6026000.0,13454100.0,,,,,0
207,40.2,5815000.0,16110700.0,Yogyakarta,D3,Yes,,0
208,40.1,5272000.0,12606300.0,Bandung,S1,No,,0
209,40.2,7097000.0,21278800.0,Surabaya,S1,Yes,24.8,1
210,73.5,5338000.0,10527000.0,Jakarta,S1,Yes,,0
211,40.7,7541000.0,14065600.0,Bandung,S1,Yes,27.9,1
212,46.4,6900000.0,12801300.0,Surabaya,D3,No,,0
213,44.5,6522000.0,22234900.0,Jakarta,SMA,Yes,13.5,0
214,41.5,5185000.0,15982800.0,Jakarta,D3,Yes,38.8,1
215,31.8,5846000.0,20159200.0,Bandung,SMA,No,67.5,0
216,42.6,8511000.0,7572200.0,,,,,1
217,,,,Bandung,D3,Yes,17.6,1
218,32.6,5045000.0,19448200.0,Bandung,S2,No,27.6,1
219,30.1,7199000.0,15411400.0,Yogyakarta,S1,Yes,26.9,1
220,35.8,8503000.0,20327400.0,Bandung,S1,Yes,,1
221,58.1,3661000.0,12413600.0,Jakarta,SMA,Yes,,0
222,16.3,8087000.0,22046700.0,Bandung,S1,Yes,,1
223,41.9,5675000.0,26494500.0,Surabaya,S2,No,,0
224,18.9,8141000.0,13185800.0,Bandung,D3,Yes,,1
225,30.3,5473000.0,12772500.0,Yogyakarta,S1,Yes,,1
226,45.9,3390000.0,22266900.0,Jakarta,S1,No,,0
227,35.6,3745000.0,22897900.0,Bandung,SMA,No,,1
228,,,,Bandung,D3,Yes,,1
229,,,,Bandung,D3,Yes,,0
230,41.8,5191000.0,13591100.0,Jakarta,SMA,Yes,,1
231,27.7,8277000.0,8277700.0,Bandung,D3,No,,1
232,37.2,3677000.0,10406700.0,Surabaya,SMA,Yes,7.5,1
233,35.5,6868000.0,9979300.0,,,,39.7,0
234,28.5,4578000.0,11161000.0,Bandung,SMA,Yes,,0
235,56.4,5696000.0,14826600.0,Jakarta,S2,Yes,,0
236,41.3,7095000.0,16171100.0,Surabaya,D3,Yes,,0
237,14.7,5279000.0,22752500.0,Bandung,S2,Yes,61.7,1
238,36.9,6231000.0,10008200.0,Bandung,D3,Yes,,1
239,28.4,9013000.0,19921600.0,Bandung,D3,No,,0
240,43.5,5846000.0,13930100.0,Surabaya,D3,Yes,,1
241,27.1,8671000.0,14752700.0,Jakarta,D3,Yes,51.4,1
242,33.9,4741000.0,18374100.0,Jakarta,SMA,No,12.2,1
243,40.0,8060000.0,9386400.0,Surabaya,S1,Yes,,1
244,43.7,9883000.0,16912000.0,Surabaya,SMA,No,22.6,0
245,23.0,2057000.0,15832300.0,,,,,1
246,31.7,5406000.0,17462300.0,Surabaya,S1,Yes,,1
247,30.3,8154000.0,16445800.0,Bandung,SMA,Yes,,1
248,28.5,6594000.0,27276500.0,Bandung,SMA,Yes,156.9,0
249,52.7,7742000.0,11811300.0,Bandung,S1,No,2.8,1
250,,,,Bandung,D3,Yes,,1
251,22.4,7173000.0,11884300.0,,,,,0
252,44.2,6689000.0,12222600.0,Yogyakarta,S2,Yes,,0
253,56.2,9336000.0,11813100.0,Bandung,SMA,Yes,,1
254,45.3,7509000.0,20945100.0,Bandung,S1,No,,1
255,19.8,7675000.0,22102500.0,Jakarta,S2,Yes,,1
256,30.2,6176000.0,12146300.0,Yogyakarta,SMA,Yes,,1
257,47.7,6025000.0,10838200.0,Bandung,SMA,No,,1
258,27.9,6135000.0,17357100.0,Jakarta,SMA,Yes,49.7,1
259,,,,Bandung,D3,No,,1
260,42.7,6158000.0,18164700.0,Bandung,SMA,Yes,36.1,1
261,25.7,7580000.0,16014600.0,Yogyakarta,S1,Yes,,0
262,34.4,11151000.0,7421300.0,Yogyakarta,SMA,Yes,,0
263,2.6,8742000.0,22737500.0,Bandung,D3,No,,1
264,24.8,6348000.0,23979400.0,Yogyakarta,S2,No,9.9,1
265,32.5,9402000.0,11936100.0,Jakarta,S1,Yes,,1
266,22.5,6184000.0,13061500.0,Surabaya,S1,Yes,,0
267,51.3,2924000.0,16429300.0,Jakarta,D3,Yes,,1
268,20.7,4984000.0,16672300.0,,,,23.9,1
269,30.6,3258000.0,18292700.0,Jakarta,D3,Yes,,0
270,36.3,6297000.0,25051000.0,Jakarta,D3,No,,0
271,,,,Bandung,SMA,Yes,,0
272,20.6,10353000.0,11008500.0,Bandung,S1,Yes,,1
273,46.6,7654000.0,8103400.0,Bandung,D3,Yes,,1
274,35.1,6562000.0,11345300.0,Surabaya,SMA,Yes,61.0,0
275,25.2,8659000.0,14834400.0,Bandung,D3,Yes,,1
276,39.6,2578000.0,23972800.0,Jakarta,D3,Yes,,0
277,37.0,7471000.0,12411900.0,Yogyakarta,S1,No,,0
278,29.0,8542000.0,16118900.0,Bandung,S1,Yes,,0
279,35.7,4043000.0,14917900.0,Jakarta,S1,Yes,19.5,1
280,31.1,9288000.0,20942000.0,Jakarta,SMA,Yes,,1
281,36.1,7677000.0,27634700.0,Surabaya,D3,No,,1
282,41.6,6169000.0,12345700.0,Bandung,D3,No,,0
283,50.9,8266000.0,12552800.0,Jakarta,SMA,Yes,,0
284,22.6,11541000.0,20220800.0,Surabaya,SMA,No,,1
285,56.3,7364000.0,18409500.0,Yogyakarta,S1,Yes,15.4,1
286,15.5,7496000.0,24233500.0,Jakarta,SMA,Yes,,0
287,33.5,6081000.0,17919600.0,Jakarta,D3,Yes,,0
288,40.9,5300000.0,13203500.0,Jakarta,SMA,Yes,,0
289,37.8,8661000.0,17953300.0,,,,,1
290,,,,Jakarta,SMA,No,,1
291,32.9,7143000.0,19102400.0,Bandung,S2,No,,0
292,30.1,6045000.0,17536400.0,Yogyakarta,S1,Yes,,0
293,29.1,7958000.0,20333400.0,Jakarta,S2,Yes,,1
294,43.5,7667000.0,20846500.0,Jakarta,D3,Yes,,1
295,38.6,9075000.0,21910800.0,Bandung,SMA,Yes,,1
296,28.1,5980000.0,18243500.0,Jakarta,D3,Yes,,1
297,44.0,6460000.0,14164400.0,Bandung,D3,Yes,,1
298,,,,Jakarta,S1,Yes,,0
299,43.1,6111000.0,21032500.0,Bandung,SMA,No,,1
300,41.3,7755000.0,10915300.0,Jakarta,D3,Yes,,0
